266	-15.          21.26315789   0.        
267	-15.          21.33546326   0.        
268	-15.          22.01277955   0.        
269	-15.          22.47284345   0.        
270	-15.         22.7284345   0.       
271	-15.          22.98402556   0.        
272	-15.          23.20127796   0.        
273	-15.          23.48242812   0.        
274	-15.          23.85303514   0.        
275	-15.          24.26198083   0.        
276	-15.          24.64536741   0.        
277	-15.          24.93929712   0.        
278	-15.          25.41214058   0.        
279	-15.          26.14057508   0.        
280	-15.          26.88178914   0.        
281	-15.          27.15789474   0.        
282	-15.          27.57894737   0.        
283	-15.  28.   0.
300	 15.         -4.          4.5077951
301	 15.          -3.57894737   4.5077951 
302	 15.          -3.15789474   4.5077951 
303	 15.          -2.73684211   4.5077951 
304	 15.          -2.66453674   4.4766147 
305	 15.          -1.98722045   4.3363029 
306	 15.          -1.52715655   3.98552339
307	 15.          -1.2715655    3.61135857
308	 15.          -1.01597444   3.02672606
309	 15.          -0.79872204   2.46547884
310	 15.          -0.51757188   1.74832962
311	 15.          -0.14696486   1.18708241
312	 15.           0.26198083   1.38975501
313	 15.           0.64536741   2.30957684
314	 15.           0.93929712   3.06570156
315	 15.           1.41214058   3.77505568
316	 15.           2.14057508   4.3986637 
317	 15.           2.88178914   4.5077951 
318	 15.           3.15789474   4.5077951 
319	 15.           3.57894737   4.5077951 
320	 15.          4.          4.5077951
321	 15.          4.          4.5077951
322	 15.           4.42105263   4.5077951 
323	 15.           4.84210526   4.5077951 
324	 15.           5.26315789   4.5077951 
325	 15.           5.33546326   4.4766147 
326	 15.           6.01277955   4.3363029 
327	 15.           6.47284345   3.98552339
328	 15.           6.7284345    3.61135857
329	 15.           6.98402556   3.02672606
330	 15.           7.20127796   2.46547884
331	 15.           7.48242812   1.74832962
332	 15.           7.85303514   1.18708241
333	 15.           8.26198083   1.38975501
334	 15.           8.64536741   2.30957684
335	 15.           8.93929712   3.06570156
336	 15.           9.41214058   3.77505568
337	 15.          10.14057508   4.3986637 
338	 15.          10.88178914   4.5077951 
339	 15.          11.15789474   4.5077951 
340	 15.          11.57894737   4.5077951 
341	 15.         12.          4.5077951
342	 15.         12.          4.5077951
343	 15.          12.42105263   4.5077951 
344	 15.          12.84210526   4.5077951 
345	 15.          13.26315789   4.5077951 
346	 15.          13.33546326   4.4766147 
347	 15.          14.01277955   4.3363029 
348	 15.          14.47284345   3.98552339
349	 15.          14.7284345    3.61135857
350	 15.          14.98402556   3.02672606
351	 15.          15.20127796   2.46547884
352	 15.          15.48242812   1.74832962
353	 15.          15.85303514   1.18708241
354	 15.          16.26198083   1.38975501
355	 15.          16.64536741   2.30957684
356	 15.          16.93929712   3.06570156
357	 15.          17.41214058   3.77505568
358	 15.          18.14057508   4.3986637 
359	 15.          18.88178914   4.5077951 
360	 15.          19.15789474   4.5077951 
361	 15.          19.57894737   4.5077951 
362	 15.         20.          4.5077951
363	 15.         20.          4.5077951
364	 15.          20.42105263   4.5077951 
365	 15.          20.84210526   4.5077951 
366	 15.          21.26315789   4.5077951 
367	 15.          21.33546326   4.4766147 
368	 15.          22.01277955   4.3363029 
369	 15.          22.47284345   3.98552339
370	 15.          22.7284345    3.61135857
371	 15.          22.98402556   3.02672606
372	 15.          23.20127796   2.46547884
373	 15.          23.48242812   1.74832962
374	 15.          23.85303514   1.18708241
375	 15.          24.26198083   1.38975501
376	 15.          24.64536741   2.30957684
377	 15.          24.93929712   3.06570156
378	 15.          25.41214058   3.77505568
379	 15.          26.14057508   4.3986637 
380	 15.          26.88178914   4.5077951 
381	 15.          27.15789474   4.5077951 
382	 15.          27.57894737   4.5077951 
383	 15.         28.          4.5077951
400	-15.         -4.          4.5077951
401	-15.          -3.57894737   4.5077951 
402	-15.          -3.15789474   4.5077951 
403	-15.          -2.73684211   4.5077951 
404	-15.          -2.66453674   4.4766147 
405	-15.          -1.98722045   4.3363029 
406	-15.          -1.52715655   3.98552339
407	-15.          -1.2715655    3.61135857
408	-15.          -1.01597444   3.02672606
409	-15.          -0.79872204   2.46547884
410	-15.          -0.51757188   1.74832962
411	-15.          -0.14696486   1.18708241
412	-15.           0.26198083   1.38975501
413	-15.           0.64536741   2.30957684
414	-15.           0.93929712   3.06570156
415	-15.           1.41214058   3.77505568
416	-15.           2.14057508   4.3986637 
417	-15.           2.88178914   4.5077951 
418	-15.           3.15789474   4.5077951 
419	-15.           3.57894737   4.5077951 
420	-15.          4.          4.5077951
421	-15.          4.          4.5077951
422	-15.           4.42105263   4.5077951 
423	-15.           4.84210526   4.5077951 
424	-15.           5.26315789   4.5077951 
425	-15.           5.33546326   4.4766147 
426	-15.           6.01277955   4.3363029 
427	-15.           6.47284345   3.98552339
428	-15.           6.7284345    3.61135857
429	-15.           6.98402556   3.02672606
430	-15.           7.20127796   2.46547884
431	-15.           7.48242812   1.74832962
432	-15.           7.85303514   1.18708241
433	-15.           8.26198083   1.38975501
434	-15.           8.64536741   2.30957684
435	-15.           8.93929712   3.06570156
436	-15.           9.41214058   3.77505568
437	-15.          10.14057508   4.3986637 
438	-15.          10.88178914   4.5077951 
439	-15.          11.15789474   4.5077951 
440	-15.          11.57894737   4.5077951 
441	-15.         12.          4.5077951
442	-15.         12.          4.5077951
443	-15.          12.42105263   4.5077951 
444	-15.          12.84210526   4.5077951 
445	-15.          13.26315789   4.5077951 
446	-15.          13.33546326   4.4766147 
447	-15.          14.01277955   4.3363029 
448	-15.          14.47284345   3.98552339
449	-15.          14.7284345    3.61135857
450	-15.          14.98402556   3.02672606
451	-15.          15.20127796   2.46547884
452	-15.          15.48242812   1.74832962
453	-15.          15.85303514   1.18708241
454	-15.          16.26198083   1.38975501
455	-15.          16.64536741   2.30957684
456	-15.          16.93929712   3.06570156
457	-15.          17.41214058   3.77505568
458	-15.          18.14057508   4.3986637 
459	-15.          18.88178914   4.5077951 
460	-15.          19.15789474   4.5077951 
461	-15.          19.57894737   4.5077951 
462	-15.         20.          4.5077951
463	-15.         20.          4.5077951
464	-15.          20.42105263   4.5077951 
465	-15.          20.84210526   4.5077951 
466	-15.          21.26315789   4.5077951 
467	-15.          21.33546326   4.4766147 
468	-15.          22.01277955   4.3363029 
469	-15.          22.47284345   3.98552339
470	-15.          22.7284345    3.61135857
471	-15.          22.98402556   3.02672606
472	-15.          23.20127796   2.46547884
473	-15.          23.48242812   1.74832962
474	-15.          23.85303514   1.18708241
475	-15.          24.26198083   1.38975501
476	-15.          24.64536741   2.30957684
477	-15.          24.93929712   3.06570156
478	-15.          25.41214058   3.77505568
479	-15.          26.14057508   4.3986637 
480	-15.          26.88178914   4.5077951 
481	-15.          27.15789474   4.5077951 
482	-15.          27.57894737   4.5077951 
483	-15.         28.          4.5077951
/*--------------------VERTICES END--------------------*/

/*--------------------EDGES START--------------------*/
edges
1200	100 200
1201	101 201
1202	102 202
1203	103 203
1204	104 204
1205	105 205
1206	106 206
1207	107 207
1208	108 208
1209	109 209
1210	110 210
1211	111 211
1212	112 212
1213	113 213
1214	114 214
1215	115 215
1216	116 216
1217	117 217
1218	118 218
1219	119 219
1220	120 220
1221	121 221
1222	122 222
1223	123 223
1224	124 224
1225	125 225
1226	126 226
1227	127 227
1228	128 228
1229	129 229
1230	130 230
1231	131 231
1232	132 232
1233	133 233
1234	134 234
1235	135 235
1236	136 236
1237	137 237
1238	138 238
1239	139 239
1240	140 240
1241	141 241
1242	142 242
1243	143 243
1244	144 244
1245	145 245
1246	146 246
1247	147 247
1248	148 248
1249	149 249
1250	150 250
1251	151 251
1252	152 252
1253	153 253
1254	154 254
1255	155 255
1256	156 256
1257	157 257
1258	158 258
1259	159 259
1260	160 260
1261	161 261
1262	162 262
1263	163 263
1264	164 264
1265	165 265
1266	166 266
1267	167 267
1268	168 268
1269	169 269
1270	170 270
1271	171 271
1272	172 272
1273	173 273
1274	174 274
1275	175 275
1276	176 276
1277	177 277
1278	178 278
1279	179 279
1280	180 280
1281	181 281
1282	182 282
1283	183 283
1300	100 300
1301	101 301
1302	102 302
1303	103 303
1304	104 304
1305	105 305
1306	106 306
1307	107 307
1308	108 308
1309	109 309
1310	110 310
1311	111 311
1312	112 312
1313	113 313
1314	114 314
1315	115 315
1316	116 316
1317	117 317
1318	118 318
1319	119 319
1320	120 320
1321	121 321
1322	122 322
1323	123 323
1324	124 324
1325	125 325
1326	126 326
1327	127 327
1328	128 328
1329	129 329
1330	130 330
1331	131 331
1332	132 332
1333	133 333
1334	134 334
1335	135 335
1336	136 336
1337	137 337
1338	138 338
1339	139 339
1340	140 340
1341	141 341
1342	142 342
1343	143 343
1344	144 344
1345	145 345
1346	146 346
1347	147 347
1348	148 348
1349	149 349
1350	150 350
1351	151 351
1352	152 352
1353	153 353
1354	154 354
1355	155 355
1356	156 356
1357	157 357
1358	158 358
1359	159 359
1360	160 360
1361	161 361
1362	162 362
1363	163 363
1364	164 364
1365	165 365
1366	166 366
1367	167 367
1368	168 368
1369	169 369
1370	170 370
1371	171 371
1372	172 372
1373	173 373
1374	174 374
1375	175 375
1376	176 376
1377	177 377
1378	178 378
1379	179 379
1380	180 380
1381	181 381
1382	182 382
1383	183 383
2400	200 400
2401	201 401
2402	202 402
2403	203 403
2404	204 404
2405	205 405
2406	206 406
2407	207 407
2408	208 408
2409	209 409
2410	210 410
2411	211 411
2412	212 412
2413	213 413
2414	214 414
2415	215 415
2416	216 416
2417	217 417
2418	218 418
2419	219 419
2420	220 420
2421	221 421
2422	222 422
2423	223 423
2424	224 424
2425	225 425
2426	226 426
2427	227 427
2428	228 428
2429	229 429
2430	230 430
2431	231 431
2432	232 432
2433	233 433
2434	234 434
2435	235 435
2436	236 436
2437	237 437
2438	238 438
2439	239 439
2440	240 440
2441	241 441
2442	242 442
2443	243 443
2444	244 444
2445	245 445
2446	246 446
2447	247 447
2448	248 448
2449	249 449
2450	250 450
2451	251 451
2452	252 452
2453	253 453
2454	254 454
2455	255 455
2456	256 456
2457	257 457
2458	258 458
2459	259 459
2460	260 460
2461	261 461
2462	262 462
2463	263 463
2464	264 464
2465	265 465
2466	266 466
2467	267 467
2468	268 468
2469	269 469
2470	270 470
2471	271 471
2472	272 472
2473	273 473
2474	274 474
2475	275 475
2476	276 476
2477	277 477
2478	278 478
2479	279 479
2480	280 480
2481	281 481
2482	282 482
2483	283 483
3400	300 400
3401	301 401
3402	302 402
3403	303 403
3404	304 404
3405	305 405
3406	306 406
3407	307 407
3408	308 408
3409	309 409
3410	310 410
3411	311 411
3412	312 412
3413	313 413
3414	314 414
3415	315 415
3416	316 416
3417	317 417
3418	318 418
3419	319 419
3420	320 420
3421	321 421
3422	322 422
3423	323 423
3424	324 424
3425	325 425
3426	326 426
3427	327 427
3428	328 428
3429	329 429
3430	330 430
3431	331 431
3432	332 432
3433	333 433
3434	334 434
3435	335 435
3436	336 436
3437	337 437
3438	338 438
3439	339 439
3440	340 440
3441	341 441
3442	342 442
3443	343 443
3444	344 444
3445	345 445
3446	346 446
3447	347 447
3448	348 448
3449	349 449
3450	350 450
3451	351 451
3452	352 452
3453	353 453
3454	354 454
3455	355 455
3456	356 456
3457	357 457
3458	358 458
3459	359 459
3460	360 460
3461	361 461
3462	362 462
3463	363 463
3464	364 464
3465	365 465
3466	366 466
3467	367 467
3468	368 468
3469	369 469
3470	370 470
3471	371 471
3472	372 472
3473	373 473
3474	374 474
3475	375 475
3476	376 476
3477	377 477
3478	378 478
3479	379 479
3480	380 480
3481	381 481
3482	382 482
3483	383 483
1100	100 101
1101	101 102
1102	102 103
1103	103 104
1104	104 105
1105	105 106
1106	106 107
1107	107 108
1108	108 109
1109	109 110
1110	110 111
1111	111 112
1112	112 113
1113	113 114
1114	114 115
1115	115 116
1116	116 117
1117	117 118
1118	118 119
1119	119 120
1120	120 121
1121	121 122
1122	122 123
1123	123 124
1124	124 125
1125	125 126
1126	126 127
1127	127 128
1128	128 129
1129	129 130
1130	130 131
1131	131 132
1132	132 133
1133	133 134
1134	134 135
1135	135 136
1136	136 137
1137	137 138
1138	138 139
1139	139 140
1140	140 141
1141	141 142
1142	142 143
1143	143 144
1144	144 145
1145	145 146
1146	146 147
1147	147 148
1148	148 149
1149	149 150
1150	150 151
1151	151 152
1152	152 153
1153	153 154
1154	154 155
1155	155 156
1156	156 157
1157	157 158
1158	158 159
1159	159 160
1160	160 161
1161	161 162
1162	162 163
1163	163 164
1164	164 165
1165	165 166
1166	166 167
1167	167 168
1168	168 169
1169	169 170
1170	170 171
1171	171 172
1172	172 173
1173	173 174
1174	174 175
1175	175 176
1176	176 177
1177	177 178
1178	178 179
1179	179 180
1180	180 181
1181	181 182
1182	182 183
2200	200 201
2201	201 202
2202	202 203
2203	203 204
2204	204 205
2205	205 206
2206	206 207
2207	207 208
2208	208 209
2209	209 210
2210	210 211
2211	211 212
2212	212 213
2213	213 214
2214	214 215
2215	215 216
2216	216 217
2217	217 218
2218	218 219
2219	219 220
2220	220 221
2221	221 222
2222	222 223
2223	223 224
2224	224 225
2225	225 226
2226	226 227
2227	227 228
2228	228 229
2229	229 230
2230	230 231
2231	231 232
2232	232 233
2233	233 234
2234	234 235
2235	235 236
2236	236 237
2237	237 238
2238	238 239
2239	239 240
2240	240 241
2241	241 242
2242	242 243
2243	243 244
2244	244 245
2245	245 246
2246	246 247
2247	247 248
2248	248 249
2249	249 250
2250	250 251
2251	251 252
2252	252 253
2253	253 254
2254	254 255
2255	255 256
2256	256 257
2257	257 258
2258	258 259
2259	259 260
2260	260 261
2261	261 262
2262	262 263
2263	263 264
2264	264 265
2265	265 266
2266	266 267
2267	267 268
2268	268 269
2269	269 270
2270	270 271
2271	271 272
2272	272 273
2273	273 274
2274	274 275
2275	275 276
2276	276 277
2277	277 278
2278	278 279
2279	279 280
2280	280 281
2281	281 282
2282	282 283
3300	300 301
3301	301 302
3302	302 303
3303	303 304
3304	304 305
3305	305 306
3306	306 307
3307	307 308
3308	308 309
3309	309 310
3310	310 311
3311	311 312
3312	312 313
3313	313 314
3314	314 315
3315	315 316
3316	316 317
3317	317 318
3318	318 319
3319	319 320
3320	320 321
3321	321 322
3322	322 323
3323	323 324
3324	324 325
3325	325 326
3326	326 327
3327	327 328
3328	328 329
3329	329 330
3330	330 331
3331	331 332
3332	332 333
3333	333 334
3334	334 335
3335	335 336
3336	336 337
3337	337 338
3338	338 339
3339	339 340
3340	340 341
3341	341 342
3342	342 343
3343	343 344
3344	344 345
3345	345 346
3346	346 347
3347	347 348
3348	348 349
3349	349 350
3350	350 351
3351	351 352
3352	352 353
3353	353 354
3354	354 355
3355	355 356
3356	356 357
3357	357 358
3358	358 359
3359	359 360
3360	360 361
3361	361 362
3362	362 363
3363	363 364
3364	364 365
3365	365 366
3366	366 367
3367	367 368
3368	368 369
3369	369 370
3370	370 371
3371	371 372
3372	372 373
3373	373 374
3374	374 375
3375	375 376
3376	376 377
3377	377 378
3378	378 379
3379	379 380
3380	380 381
3381	381 382
3382	382 383
4400	400 401
4401	401 402
4402	402 403
4403	403 404
4404	404 405
4405	405 406
4406	406 407
4407	407 408
4408	408 409
4409	409 410
4410	410 411
4411	411 412
4412	412 413
4413	413 414
4414	414 415
4415	415 416
4416	416 417
4417	417 418
4418	418 419
4419	419 420
4420	420 421
4421	421 422
4422	422 423
4423	423 424
4424	424 425
4425	425 426
4426	426 427
4427	427 428
4428	428 429
4429	429 430
4430	430 431
4431	431 432
4432	432 433
4433	433 434
4434	434 435
4435	435 436
4436	436 437
4437	437 438
4438	438 439
4439	439 440
4440	440 441
4441	441 442
4442	442 443
4443	443 444
4444	444 445
4445	445 446
4446	446 447
4447	447 448
4448	448 449
4449	449 450
4450	450 451
4451	451 452
4452	452 453
4453	453 454
4454	454 455
4455	455 456
4456	456 457
4457	457 458
4458	458 459
4459	459 460
4460	460 461
4461	461 462
4462	462 463
4463	463 464
4464	464 465
4465	465 466
4466	466 467
4467	467 468
4468	468 469
4469	469 470
4470	470 471
4471	471 472
4472	472 473
4473	473 474
4474	474 475
4475	475 476
4476	476 477
4477	477 478
4478	478 479
4479	479 480
4480	480 481
4481	481 482
4482	482 483
/*--------------------EDGES END--------------------*/

/*--------------------FACES START--------------------*/
faces
100	 1301 -3300 -1300  1100	color yellow
101	 1302 -3301 -1301  1101	color yellow
102	 1303 -3302 -1302  1102	color yellow
103	 1304 -3303 -1303  1103	color yellow
104	 1305 -3304 -1304  1104	color yellow
105	 1306 -3305 -1305  1105	color yellow
106	 1307 -3306 -1306  1106	color yellow
107	 1308 -3307 -1307  1107	color yellow
108	 1309 -3308 -1308  1108	color yellow
109	 1310 -3309 -1309  1109	color yellow
110	 1311 -3310 -1310  1110	color yellow
111	 1312 -3311 -1311  1111	color yellow
112	 1313 -3312 -1312  1112	color yellow
113	 1314 -3313 -1313  1113	color yellow
114	 1315 -3314 -1314  1114	color yellow
115	 1316 -3315 -1315  1115	color yellow
116	 1317 -3316 -1316  1116	color yellow
117	 1318 -3317 -1317  1117	color yellow
118	 1319 -3318 -1318  1118	color yellow
119	 1320 -3319 -1319  1119	color yellow
120	 1321 -3320 -1320  1120	color yellow
121	 1322 -3321 -1321  1121	color yellow
122	 1323 -3322 -1322  1122	color yellow
123	 1324 -3323 -1323  1123	color yellow
124	 1325 -3324 -1324  1124	color yellow
125	 1326 -3325 -1325  1125	color yellow
126	 1327 -3326 -1326  1126	color yellow
127	 1328 -3327 -1327  1127	color yellow
128	 1329 -3328 -1328  1128	color yellow
129	 1330 -3329 -1329  1129	color yellow
130	 1331 -3330 -1330  1130	color yellow
131	 1332 -3331 -1331  1131	color yellow
132	 1333 -3332 -1332  1132	color yellow
133	 1334 -3333 -1333  1133	color yellow
134	 1335 -3334 -1334  1134	color yellow
135	 1336 -3335 -1335  1135	color yellow
136	 1337 -3336 -1336  1136	color yellow
137	 1338 -3337 -1337  1137	color yellow
138	 1339 -3338 -1338  1138	color yellow
139	 1340 -3339 -1339  1139	color yellow
140	 1341 -3340 -1340  1140	color yellow
141	 1342 -3341 -1341  1141	color yellow
142	 1343 -3342 -1342  1142	color yellow
143	 1344 -3343 -1343  1143	color yellow
144	 1345 -3344 -1344  1144	color yellow
145	 1346 -3345 -1345  1145	color yellow
146	 1347 -3346 -1346  1146	color yellow
147	 1348 -3347 -1347  1147	color yellow
148	 1349 -3348 -1348  1148	color yellow
149	 1350 -3349 -1349  1149	color yellow
150	 1351 -3350 -1350  1150	color yellow
151	 1352 -3351 -1351  1151	color yellow
152	 1353 -3352 -1352  1152	color yellow
153	 1354 -3353 -1353  1153	color yellow
154	 1355 -3354 -1354  1154	color yellow
155	 1356 -3355 -1355  1155	color yellow
156	 1357 -3356 -1356  1156	color yellow
157	 1358 -3357 -1357  1157	color yellow
158	 1359 -3358 -1358  1158	color yellow
159	 1360 -3359 -1359  1159	color yellow
160	 1361 -3360 -1360  1160	color yellow
161	 1362 -3361 -1361  1161	color yellow
162	 1363 -3362 -1362  1162	color yellow
163	 1364 -3363 -1363  1163	color yellow
164	 1365 -3364 -1364  1164	color yellow
165	 1366 -3365 -1365  1165	color yellow
166	 1367 -3366 -1366  1166	color yellow
167	 1368 -3367 -1367  1167	color yellow
168	 1369 -3368 -1368  1168	color yellow
169	 1370 -3369 -1369  1169	color yellow
170	 1371 -3370 -1370  1170	color yellow
171	 1372 -3371 -1371  1171	color yellow
172	 1373 -3372 -1372  1172	color yellow
173	 1374 -3373 -1373  1173	color yellow
174	 1375 -3374 -1374  1174	color yellow
175	 1376 -3375 -1375  1175	color yellow
176	 1377 -3376 -1376  1176	color yellow
177	 1378 -3377 -1377  1177	color yellow
178	 1379 -3378 -1378  1178	color yellow
179	 1380 -3379 -1379  1179	color yellow
180	 1381 -3380 -1380  1180	color yellow
181	 1382 -3381 -1381  1181	color yellow
182	 1383 -3382 -1382  1182	color yellow
200	 3401 -4400 -3400  3300	color brown
201	 3402 -4401 -3401  3301	color brown
202	 3403 -4402 -3402  3302	color brown
203	 3404 -4403 -3403  3303	color brown
204	 3405 -4404 -3404  3304	color brown
205	 3406 -4405 -3405  3305	color brown
206	 3407 -4406 -3406  3306	color brown
207	 3408 -4407 -3407  3307	color brown
208	 3409 -4408 -3408  3308	color brown
209	 3410 -4409 -3409  3309	color brown
210	 3411 -4410 -3410  3310	color brown
211	 3412 -4411 -3411  3311	color brown
212	 3413 -4412 -3412  3312	color brown
213	 3414 -4413 -3413  3313	color brown
214	 3415 -4414 -3414  3314	color brown
215	 3416 -4415 -3415  3315	color brown
216	 3417 -4416 -3416  3316	color brown
217	 3418 -4417 -3417  3317	color brown
218	 3419 -4418 -3418  3318	color brown
219	 3420 -4419 -3419  3319	color brown
220	 3421 -4420 -3420  3320	color brown
221	 3422 -4421 -3421  3321	color brown
222	 3423 -4422 -3422  3322	color brown
223	 3424 -4423 -3423  3323	color brown
224	 3425 -4424 -3424  3324	color brown
225	 3426 -4425 -3425  3325	color brown
226	 3427 -4426 -3426  3326	color brown
227	 3428 -4427 -3427  3327	color brown
228	 3429 -4428 -3428  3328	color brown
229	 3430 -4429 -3429  3329	color brown
230	 3431 -4430 -3430  3330	color brown
231	 3432 -4431 -3431  3331	color brown
232	 3433 -4432 -3432  3332	color brown
233	 3434 -4433 -3433  3333	color brown
234	 3435 -4434 -3434  3334	color brown
235	 3436 -4435 -3435  3335	color brown
236	 3437 -4436 -3436  3336	color brown
237	 3438 -4437 -3437  3337	color brown
238	 3439 -4438 -3438  3338	color brown
239	 3440 -4439 -3439  3339	color brown
240	 3441 -4440 -3440  3340	color brown
241	 3442 -4441 -3441  3341	color brown
242	 3443 -4442 -3442  3342	color brown
243	 3444 -4443 -3443  3343	color brown
244	 3445 -4444 -3444  3344	color brown
245	 3446 -4445 -3445  3345	color brown
246	 3447 -4446 -3446  3346	color brown
247	 3448 -4447 -3447  3347	color brown
248	 3449 -4448 -3448  3348	color brown
249	 3450 -4449 -3449  3349	color brown
250	 3451 -4450 -3450  3350	color brown
251	 3452 -4451 -3451  3351	color brown
252	 3453 -4452 -3452  3352	color brown
253	 3454 -4453 -3453  3353	color brown
254	 3455 -4454 -3454  3354	color brown
255	 3456 -4455 -3455  3355	color brown
256	 3457 -4456 -3456  3356	color brown
257	 3458 -4457 -3457  3357	color brown
258	 3459 -4458 -3458  3358	color brown
259	 3460 -4459 -3459  3359	color brown
260	 3461 -4460 -3460  3360	color brown
261	 3462 -4461 -3461  3361	color brown
262	 3463 -4462 -3462  3362	color brown
263	 3464 -4463 -3463  3363	color brown
264	 3465 -4464 -3464  3364	color brown
265	 3466 -4465 -3465  3365	color brown
